svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1082
rho -0.5589746733586276
1.0 1:0.24504682122767985 2:24.0 
0.2244405614447788 1:0.33007597549542533 2:90.0 
1.0 1:0.1905156630549358 2:13.0 
1.0 1:0.14746935144974105 2:20.0 
1.0 1:0.20761680664116242 2:21.0 
1.0 1:0.10816748141362141 2:23.0 
1.0 1:0.21978429946126035 2:18.0 
1.0 1:0.251453743290097 2:46.0 
1.0 1:0.0397778642087865 2:1.0 
0.6679260209006713 1:0.24134970128373784 2:80.0 
0.10736256607986025 1:0.23617384169290628 2:95.0 
1.0 1:0.13661593504791866 2:8.0 
1.0 1:0.19769134624393056 2:55.0 
0.5880489903541058 1:0.2909752143031724 2:59.0 
1.0 1:0.2526749683215889 2:11.0 
1.0 1:0.0 2:0.0 
1.0 1:0.05530350894199025 2:3.0 
1.0 1:0.0 2:0.0 
1.0 1:0.0 2:0.0 
1.0 1:0.15822199327484385 2:10.0 
1.0 1:0.14021472013211236 2:13.0 
1.0 1:0.15012540355806497 2:25.0 
1.0 1:0.24413691919210737 2:35.0 
1.0 1:0.2357531931810453 2:13.0 
1.0 1:0.05165509767947296 2:7.0 
1.0 1:0.29862193099681167 2:12.0 
1.0 1:0.25157463361823695 2:12.0 
1.0 1:0.20778424432922898 2:13.0 
1.0 1:0.18472472154212374 2:7.0 
1.0 1:0.313884347470979 2:6.0 
1.0 1:0.21225834411386618 2:52.0 
1.0 1:0.06714205863893531 2:2.0 
1.0 1:0.1960879492677335 2:9.0 
1.0 1:0.27831593901579604 2:8.0 
1.0 1:0.2213446302067756 2:16.0 
1.0 1:0.1407465111763875 2:7.0 
1.0 1:0.0 2:0.0 
1.0 1:0.3023626404624858 2:33.0 
1.0 1:0.23114523836974188 2:4.0 
0.10443467831565917 1:0.20306251231937042 2:36.0 
1.0 1:0.2706692066370548 2:34.0 
1.0 1:0.28125538695863833 2:20.0 
1.0 1:0.12023512110912192 2:6.0 
1.0 1:0.1734877103670325 2:8.0 
1.0 1:0.08944271909999157 2:5.0 
1.0 1:0.06410607647560324 2:2.0 
1.0 1:0.0 2:0.0 
1.0 1:0.16149572839159348 2:15.0 
1.0 1:0.047619047619047616 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.2362023140360697 2:41.0 
1.0 1:0.09858140809759891 2:8.0 
1.0 1:0.20060553814714 2:31.0 
1.0 1:0.12862393885688161 2:1.0 
1.0 1:0.04382364814309452 2:4.0 
1.0 1:0.3609748995838068 2:22.0 
1.0 1:0.21997067253202995 2:4.0 
0.18129979724821849 1:0.2564158359346101 2:31.0 
0.23523086789302167 1:0.21853508434659227 2:53.0 
0.2443935704418178 1:0.24607492756094057 2:97.0 
1.0 1:0.11287731091521737 2:14.0 
0.9245719561234343 1:0.24202517803828377 2:37.0 
1.0 1:0.2685857063261792 2:18.0 
1.0 1:0.2871909099804358 2:21.0 
1.0 1:0.05097299465232466 2:4.0 
1.0 1:0.28155711262202987 2:45.0 
1.0 1:0.10192943828752511 2:3.0 
1.0 1:0.052450482332242795 2:5.0 
1.0 1:0.12956138091682382 2:6.0 
1.0 1:0.09176852946253673 2:8.0 
1.0 1:0.0 2:0.0 
1.0 1:0.1889779550954309 2:104.0 
1.0 1:0.1694439650847813 2:21.0 
1.0 1:0.18807182661620708 2:7.0 
1.0 1:0.27207060613246004 2:7.0 
1.0 1:0.20291603506547448 2:14.0 
1.0 1:0.3384126824056222 2:9.0 
1.0 1:0.3310454043728565 2:5.0 
1.0 1:0.17941404518774218 2:14.0 
1.0 1:0.0021423494880365673 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.061108036998757054 2:14.0 
1.0 1:0.05413319619607667 2:2.0 
1.0 1:0.0 2:0.0 
1.0 1:0.30316612822862443 2:9.0 
1.0 1:0.1302392827876679 2:11.0 
0.4409948029478898 1:0.33837176388019047 2:154.0 
1.0 1:0.254925598414274 2:8.0 
1.0 1:0.1938163224276486 2:5.0 
0.7434638608801768 1:0.3500750448431773 2:15.0 
1.0 1:0.30245395291245847 2:39.0 
1.0 1:0.20050155163557404 2:6.0 
1.0 1:0.2114812383375954 2:6.0 
1.0 1:0.18816042611100398 2:12.0 
1.0 1:0.18430460803948145 2:35.0 
1.0 1:0.056269235936955465 2:2.0 
1.0 1:0.08567564047494566 2:16.0 
1.0 1:0.13915361308656546 2:15.0 
1.0 1:0.13331550740251105 2:14.0 
1.0 1:0.1351498619575211 2:5.0 
1.0 1:0.06115911894796852 2:7.0 
1.0 1:0.13719102888626 2:15.0 
0.44105382403694676 1:0.24000450156161185 2:147.0 
1.0 1:0.17395251308442441 2:15.0 
1.0 1:0.0 2:0.0 
1.0 1:0.2014456131730667 2:8.0 
1.0 1:0.3328856912448818 2:2.0 
1.0 1:0.10811249552346706 2:3.0 
1.0 1:0.20340329845914973 2:24.0 
1.0 1:0.16274669424134697 2:3.0 
1.0 1:0.3479656594914848 2:26.0 
0.9196215269826532 1:0.2429890621751854 2:82.0 
1.0 1:0.11842653422855902 2:9.0 
1.0 1:0.3996377413866721 2:21.0 
1.0 1:0.11353134489128947 2:6.0 
1.0 1:0.14856821775916826 2:10.0 
1.0 1:0.33750768441004475 2:56.0 
1.0 1:0.10570395860248355 2:20.0 
1.0 1:0.1590071119498315 2:25.0 
1.0 1:0.1652797992346998 2:19.0 
1.0 1:0.0 2:0.0 
1.0 1:0.12297509238026913 2:1.0 
1.0 1:0.2539494201082457 2:9.0 
1.0 1:0.2561302649269807 2:11.0 
1.0 1:0.25648884853912707 2:4.0 
1.0 1:0.27077983853711973 2:10.0 
1.0 1:0.22790017967274287 2:30.0 
1.0 1:0.15205260663117334 2:5.0 
1.0 1:0.16563769141053192 2:20.0 
0.3886950810751876 1:0.24916750285842773 2:140.0 
1.0 1:0.29266842153296496 2:8.0 
1.0 1:0.25733595064732917 2:69.0 
1.0 1:0.06138755988450513 2:8.0 
1.0 1:0.0 2:0.0 
1.0 1:0.3017332310779833 2:48.0 
1.0 1:0.12806957530205085 2:2.0 
1.0 1:0.04434600701584929 2:2.0 
0.045818709281744786 1:0.24825426853097268 2:66.0 
1.0 1:0.25665928825997203 2:30.0 
1.0 1:0.21991788951596306 2:18.0 
1.0 1:0.12930774555389618 2:18.0 
1.0 1:0.12745175224728944 2:5.0 
0.6896806081372671 1:0.2009770806662099 2:53.0 
1.0 1:0.23006137386047373 2:30.0 
1.0 1:0.25 2:4.0 
1.0 1:0.08388912969065253 2:10.0 
0.27517378200813614 1:0.4437167602073436 2:169.0 
1.0 1:0.10858685772760271 2:3.0 
1.0 1:0.2083370566505923 2:27.0 
1.0 1:0.03131121455425748 2:2.0 
1.0 1:0.2020780086244556 2:22.0 
0.34251040618919715 1:0.16094260227191462 2:70.0 
1.0 1:0.22880021209609494 2:40.0 
1.0 1:0.2159943312027148 2:22.0 
1.0 1:0.2627291008788496 2:30.0 
1.0 1:0.0303977044520364 2:2.0 
0.38824091219027324 1:0.32149900075343446 2:138.0 
1.0 1:0.25805610235057624 2:47.0 
1.0 1:0.4261525874394261 2:7.0 
1.0 1:0.2026716093621165 2:31.0 
1.0 1:0.13180499207950877 2:25.0 
1.0 1:0.13537750779528723 2:31.0 
1.0 1:0.0626645686409423 2:5.0 
1.0 1:0.0 2:0.0 
1.0 1:0.19064327485380114 2:21.0 
0.7571046307573925 1:0.3674974160148545 2:38.0 
1.0 1:0.08824022432608969 2:32.0 
1.0 1:0.15212472690937748 2:53.0 
1.0 1:0.0 2:0.0 
1.0 1:0.117368144660677 2:12.0 
1.0 1:0.14122831777711348 2:5.0 
1.0 1:0.2301991582111203 2:27.0 
0.524318845780315 1:0.2998336452393729 2:49.0 
1.0 1:0.3203689965625209 2:9.0 
1.0 1:0.2369488763117836 2:14.0 
1.0 1:0.09776474334756886 2:4.0 
1.0 1:0.247849324453416 2:11.0 
1.0 1:0.06774141827707826 2:5.0 
1.0 1:0.11058146711617285 2:2.0 
1.0 1:0.1562042725826381 2:36.0 
1.0 1:0.03217447260438935 2:1.0 
1.0 1:0.15116061285199378 2:13.0 
1.0 1:0.09679627038923629 2:18.0 
1.0 1:0.18068832090632192 2:15.0 
1.0 1:0.2802927926058336 2:2.0 
1.0 1:0.07301115881907741 2:26.0 
1.0 1:0.2285602340585989 2:5.0 
1.0 1:0.24174729597856973 2:40.0 
1.0 1:0.09806671795212966 2:13.0 
0.620662269057406 1:0.377030708771024 2:13.0 
1.0 1:0.02997284940227421 2:4.0 
0.26642456340923815 1:0.2581494943046988 2:94.0 
1.0 1:0.04034403306603079 2:4.0 
1.0 1:0.21001263609879847 2:3.0 
1.0 1:0.0 2:0.0 
1.0 1:0.21168842764318788 2:22.0 
1.0 1:0.26667934747235983 2:13.0 
1.0 1:0.06201736729460422 2:2.0 
1.0 1:0.15538300358280627 2:2.0 
1.0 1:0.08891084489487741 2:2.0 
1.0 1:0.19640049978574822 2:14.0 
1.0 1:0.13683108074323355 2:20.0 
0.36140879690274486 1:0.2682204077643346 2:85.0 
0.7378278176857587 1:0.2319790625883394 2:67.0 
1.0 1:0.13180452531126585 2:19.0 
1.0 1:0.1722279499994077 2:37.0 
0.24203846379351643 1:0.18828503489937745 2:94.0 
1.0 1:0.2884019361956819 2:39.0 
1.0 1:0.2308808806635803 2:17.0 
1.0 1:0.16659506599006177 2:16.0 
1.0 1:0.08333333333333334 2:4.0 
1.0 1:0.16753091344956947 2:9.0 
1.0 1:0.07550993175197035 2:8.0 
1.0 1:0.04770650232563334 2:5.0 
1.0 1:0.1621279731679473 2:19.0 
1.0 1:0.11607620001760188 2:3.0 
1.0 1:0.15811388300841897 2:1.0 
1.0 1:0.2344124664504134 2:22.0 
1.0 1:0.1445998495411829 2:10.0 
1.0 1:0.03644471480623968 2:2.0 
1.0 1:0.18131172556228092 2:33.0 
1.0 1:0.1503062731974789 2:7.0 
1.0 1:0.0 2:0.0 
0.4410240676327715 1:0.2588213699706318 2:187.0 
1.0 1:0.22034772182280699 2:16.0 
1.0 1:0.2667921002978557 2:27.0 
1.0 1:0.20971498728209453 2:18.0 
1.0 1:0.10607222396811031 2:4.0 
1.0 1:0.2135807011059239 2:12.0 
1.0 1:0.05317757389633507 2:2.0 
0.05401097303057551 1:0.24873754710885906 2:68.0 
1.0 1:0.06252180968067218 2:7.0 
1.0 1:0.13292773751685036 2:26.0 
1.0 1:0.2873172284464308 2:55.0 
0.9019369811942713 1:0.17458583065398997 2:58.0 
1.0 1:0.17784505791423258 2:18.0 
1.0 1:0.21443708290018354 2:39.0 
1.0 1:0.13069628920633847 2:8.0 
1.0 1:0.12581986604800366 2:12.0 
1.0 1:0.28079959269206517 2:25.0 
1.0 1:0.18927061330856335 2:25.0 
1.0 1:0.24572672646643465 2:11.0 
1.0 1:0.0029676857074823443 2:1.0 
0.8004890417995862 1:0.21837475837881745 2:42.0 
1.0 1:0.16857129787538105 2:8.0 
1.0 1:0.14229544346376477 2:16.0 
0.43012201186960225 1:0.2279684055869653 2:107.0 
1.0 1:0.14261822293275705 2:8.0 
1.0 1:0.1980781787549478 2:20.0 
1.0 1:0.008039977681052937 2:2.0 
1.0 1:0.2631704118895705 2:63.0 
1.0 1:0.22599178204228643 2:55.0 
1.0 1:0.2814167667038504 2:29.0 
1.0 1:0.18995609931089139 2:16.0 
1.0 1:0.05404788568278931 2:5.0 
1.0 1:0.20694357114892672 2:13.0 
1.0 1:0.0 2:0.0 
1.0 1:0.22581217217055471 2:23.0 
1.0 1:0.2084104165576851 2:16.0 
1.0 1:0.3358074048188891 2:20.0 
-1.0 1:0.19405589808997284 2:7.0 
-1.0 1:0.05158087057737686 2:13.0 
-1.0 1:0.28167934805625006 2:3.0 
-1.0 1:0.09705387192756534 2:6.0 
-0.6665223424649537 1:0.11131852050927805 2:28.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.18679087148921097 2:5.0 
-1.0 1:0.12240688537356466 2:22.0 
-1.0 1:0.025758784337707466 2:1.0 
-1.0 1:0.02352750400545973 2:3.0 
-1.0 1:0.19044535737483456 2:10.0 
-1.0 1:0.19265050509165504 2:32.0 
-1.0 1:0.15401896060447778 2:1.0 
-1.0 1:0.22968982627649412 2:34.0 
-1.0 1:0.03616689748253366 2:1.0 
-1.0 1:0.2468014971915097 2:9.0 
-1.0 1:0.1477133020184445 2:3.0 
-1.0 1:0.19874007424196544 2:27.0 
-1.0 1:0.19135594763633634 2:55.0 
-1.0 1:0.17622004625211174 2:9.0 
-1.0 1:0.2861723979272926 2:23.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.18527202703831389 2:32.0 
-1.0 1:0.24373404589036468 2:31.0 
-1.0 1:0.1260295943285407 2:3.0 
-1.0 1:0.15103075017366752 2:28.0 
-1.0 1:0.24487389935475337 2:16.0 
-1.0 1:0.23627331305865315 2:92.0 
-1.0 1:0.12947608991604692 2:15.0 
-1.0 1:0.32234066483255996 2:25.0 
-1.0 1:0.020815272356090667 2:1.0 
-1.0 1:0.221726109550209 2:5.0 
-1.0 1:0.1381521917362527 2:9.0 
-1.0 1:0.030298393621754134 2:1.0 
-1.0 1:0.20029983132462378 2:44.0 
-1.0 1:0.12809450359068075 2:9.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.1212546038840545 2:25.0 
-1.0 1:0.02058606995288888 2:4.0 
-1.0 1:0.2331538086687927 2:77.0 
-1.0 1:0.1448965469686619 2:12.0 
-1.0 1:0.14464123452850192 2:27.0 
-1.0 1:0.2760096995107202 2:14.0 
-1.0 1:0.21380899352993948 2:2.0 
-1.0 1:0.08903995514138348 2:15.0 
-1.0 1:0.09671474291233285 2:4.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.17966329857156346 2:25.0 
-1.0 1:0.12535628229350038 2:24.0 
-1.0 1:0.1083812430219107 2:8.0 
-1.0 1:0.13626570702092897 2:29.0 
-1.0 1:0.05381180683992875 2:13.0 
-1.0 1:0.16357216402190616 2:4.0 
-1.0 1:0.17907293673159191 2:52.0 
-1.0 1:0.08605403904524841 2:1.0 
-1.0 1:0.037860522229083524 2:2.0 
-1.0 1:0.13046958274549023 2:32.0 
-1.0 1:0.15057810039045036 2:4.0 
-1.0 1:0.02815462531857365 2:3.0 
-1.0 1:0.2668558925125507 2:24.0 
-1.0 1:0.35355739920329093 2:4.0 
-1.0 1:0.17318646675137137 2:21.0 
-1.0 1:0.17036957510864792 2:27.0 
-1.0 1:0.18685047782451947 2:19.0 
-0.9218394859227618 1:0.0449596948399377 2:12.0 
-1.0 1:0.24724862875725856 2:23.0 
-1.0 1:0.14624175211347312 2:11.0 
-1.0 1:0.1014194057101971 2:23.0 
-1.0 1:0.2031596121581731 2:21.0 
-1.0 1:0.11288138573367999 2:3.0 
