svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 207
rho 0.8895634667441327
-1.0 1:0.30582713924676364 2:3.0 
-0.9618521864019677 1:0.13349047343893788 2:2.0 
-0.4181964540723226 1:0.03542168017694417 2:5.0 
-0.009765836718132345 1:0.17767812561537485 2:22.0 
-0.8118158297001903 1:0.1141923861713137 2:23.0 
-1.0 1:0.00950790415737185 2:3.0 
-0.7249586895102224 1:0.004216745052000466 2:1.0 
-1.0 1:0.2679926624428062 2:5.0 
-1.0 1:0.22304686095440657 2:5.0 
-0.08325544605703387 1:0.3829175189603476 2:21.0 
-0.03644451393611401 1:0.21396413365830505 2:42.0 
-0.05792679789045447 1:0.35923150527149467 2:56.0 
-1.0 1:0.27168755054560384 2:52.0 
-1.0 1:0.23151963206929307 2:1.0 
-0.08888427803075698 1:0.2922485896511342 2:58.0 
-0.050975865465267084 1:0.18694731093566835 2:41.0 
-0.09110096246271426 1:0.2609052010302232 2:62.0 
-0.014998057561907818 1:0.2645429789484959 2:28.0 
-0.29836045473674755 1:0.13545341574239722 2:1.0 
-1.0 1:0.26364887508105 2:42.0 
-1.0 1:0.2279498180381869 2:14.0 
-0.7632646752654715 1:0.13890931845949916 2:32.0 
-0.9443390416467433 1:0.3161233905022853 2:24.0 
-0.1458752496411638 1:0.09203959236959355 2:26.0 
-0.028849953122095085 1:0.06451845375518266 2:6.0 
-0.07046275041407146 1:0.251361097572968 2:16.0 
-0.47672465049083346 1:0.2759541408496967 2:29.0 
-1.0 1:0.16061548045085242 2:70.0 
-0.0355512942137469 1:0.17079249508847552 2:44.0 
-0.24568662962458016 1:0.22565030645349193 2:73.0 
-1.0 1:0.2862674795375733 2:71.0 
-0.050992658737123685 1:0.19934753420422566 2:39.0 
-0.7036433896826118 1:0.1833656458133074 2:65.0 
-1.0 1:0.2641107411537771 2:32.0 
-0.251040132696656 1:0.22113515762188637 2:29.0 
-1.0 1:0.2292504898317654 2:15.0 
-1.0 1:0.21163859644968375 2:44.0 
-0.17345998423783737 1:0.25631723700532216 2:43.0 
-0.11082536744459093 1:0.213910472809653 2:87.0 
-0.3920753013066409 1:0.10278258244329128 2:15.0 
-0.3301501807581858 1:0.11363880477799795 2:8.0 
-0.6445659000823054 1:0.19349475804460478 2:15.0 
-1.0 1:0.18915603728783914 2:40.0 
-1.0 1:0.2675866038644274 2:13.0 
-0.828821781992116 1:0.23275217842511436 2:4.0 
-1.0 1:0.22368914659754333 2:72.0 
-0.0250188887773809 1:0.3258936468971995 2:48.0 
-0.0859340805868104 1:0.25106902874216086 2:60.0 
-0.045570085345893595 1:0.20955995895389315 2:53.0 
-0.03523920959268164 1:0.13876705978134174 2:55.0 
-1.0 1:0.18923151006003977 2:22.0 
-0.012419152387206256 1:0.18734428038265394 2:14.0 
-0.219056948559218 1:0.3195165456349209 2:31.0 
-0.8976540827699124 1:0.3231758966037705 2:26.0 
-0.8929422047159844 1:0.3166434603311372 2:6.0 
-1.0 1:0.339972402520701 2:23.0 
-1.0 1:0.35228590854687275 2:35.0 
-0.29915691553745505 1:0.2920333316885151 2:33.0 
-1.0 1:0.23450505823590678 2:38.0 
-1.0 1:0.06933752452815363 2:2.0 
-1.0 1:0.18645088515039596 2:13.0 
-1.0 1:0.0038653407481615658 2:1.0 
-1.0 1:0.010723775682800635 2:3.0 
-0.04205405680917372 1:0.04018327708044118 2:7.0 
-0.4067705247197757 1:0.045617742469178456 2:9.0 
-0.03758883181052714 1:0.199066979665213 2:46.0 
-0.03319562159604899 1:0.23143056567874273 2:38.0 
-0.03751916621834191 1:0.1976970715679717 2:40.0 
-0.040578546384214945 1:0.058039567159257746 2:17.0 
-1.0 1:0.1818294825867959 2:22.0 
-1.0 1:0.17055360922295518 2:13.0 
-1.0 1:0.21913880906258287 2:14.0 
-1.0 1:2.3393932104038979E-4 2:1.0 
-0.5863616814521089 1:0.12638112857266778 2:16.0 
-0.8186522857381355 1:0.12717462491195908 2:24.0 
-0.5536181480991725 1:0.05453542009633408 2:11.0 
-1.0 1:0.007649707894309513 2:3.0 
-0.05555129388168067 1:0.18862180213235397 2:47.0 
-0.15652378199210637 1:0.2449963135930724 2:35.0 
-1.0 1:0.1916159762773741 2:14.0 
-0.4937776434803998 1:0.2833990042114896 2:11.0 
-0.06417109030656941 1:0.2307357551150167 2:37.0 
-1.0 1:0.295032392885835 2:32.0 
-0.7988598870845748 1:0.15241289730010193 2:4.0 
-0.8930882894485556 1:0.12839829746636988 2:4.0 
-0.01453882997825564 1:0.18204133597242375 2:56.0 
-0.7138312548208638 1:0.23934519822403696 2:51.0 
-1.0 1:0.15127789972101138 2:32.0 
-0.055146685566328756 1:0.3294247753446717 2:25.0 
-0.3917592531774398 1:0.0697055481934887 2:16.0 
-1.0 1:0.08516277107469869 2:24.0 
-0.26734628961969675 1:0.29282096253413004 2:23.0 
-0.0043864100089801555 1:0.1947369474618001 2:17.0 
-0.09736105270080489 1:0.0 2:0.0 
-0.3596177829873294 1:0.013483784068593236 2:3.0 
-0.04210369381597417 1:0.003612049003932083 2:2.0 
-1.0 1:0.0 2:0.0 
-0.13812139799434242 1:0.25485611163917876 2:6.0 
-0.6323811021400161 1:0.21253275081777437 2:5.0 
-0.34263008512022625 1:0.10041979814694225 2:20.0 
-0.3764905271696525 1:0.16243961013458177 2:51.0 
-0.2745416609699492 1:0.1699881198845116 2:24.0 
-1.0 1:0.0 2:0.0 
-0.7146523732584951 1:0.06875056210280128 2:8.0 
-1.0 1:0.0 2:0.0 
-0.07547196152757756 1:0.19238598412960276 2:49.0 
-0.3233717858981582 1:0.10982224144526805 2:29.0 
-1.0 1:0.17103242411101702 2:39.0 
-0.034955888587504876 1:0.1356719546006934 2:54.0 
-0.8579299104512881 1:0.1497464564696598 2:34.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.02645464765519701 1:0.13893685714009948 2:53.0 
-0.048172039127380245 1:0.12580647951290302 2:45.0 
-1.0 1:0.0642238076142032 2:8.0 
-0.027004812478210276 1:0.16307304788272067 2:13.0 
-1.0 1:0.04764054770453914 2:6.0 
-0.27776727156690534 1:0.007833927888640667 2:4.0 
-0.48320782778456356 1:0.3137082111935779 2:19.0 
-0.6826455890657759 1:0.3540585938967399 2:20.0 
-0.03901227240432376 1:0.3414593940484034 2:18.0 
-0.2612954896296771 1:0.30432537804431037 2:4.0 
-0.6989652875339448 1:0.2868320560406347 2:3.0 
-0.006988129983249431 1:0.2252413651225248 2:27.0 
-1.0 1:0.17419773479550582 2:32.0 
-0.8774947562168446 1:0.16228292066463748 2:43.0 
