svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 185
rho 0.7506613638565759
1.0 1:0.19902283334918383 2:9.0 
1.0 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
-0.7643287990500222 1:0.2728884114549076 2:2.0 
-1.0 1:0.2447135473967525 2:14.0 
-0.12426514872004696 1:0.4380975056973136 2:17.0 
-0.004170906406034625 1:0.04584950551818614 2:20.0 
-0.027213878772428313 1:0.01990057553776399 2:10.0 
-1.0 1:0.28532780001529384 2:14.0 
-0.6184119198565323 1:0.0321324397700487 2:3.0 
-1.0 1:0.22304686095440657 2:5.0 
-1.0 1:0.2562131557986022 2:26.0 
-0.199103143056256 1:0.27421100243287994 2:56.0 
-1.0 1:0.23534024551573676 2:32.0 
-1.0 1:0.23151963206929307 2:1.0 
-0.06813386531779203 1:0.15271028567834133 2:34.0 
-0.2349927332500532 1:0.3805602953348258 2:31.0 
-1.0 1:0.33449037034937784 2:35.0 
-1.0 1:0.19233352669921663 2:39.0 
-0.26923672211367616 1:0.10072787050317251 2:1.0 
-0.9089481818486034 1:0.3161233905022853 2:24.0 
-0.3625655622856857 1:0.23293549904251143 2:41.0 
-1.0 1:0.11792162813868476 2:24.0 
-0.10722687394951677 1:0.16695959432262555 2:12.0 
-1.0 1:0.26502081052021165 2:23.0 
-0.14911621010881124 1:0.11073542368078797 2:47.0 
-0.39081122855877376 1:0.2542630438126398 2:74.0 
-0.8264922565038668 1:0.22113515762188637 2:29.0 
-0.558831899108228 1:0.10520979801659155 2:19.0 
-1.0 1:0.2384471654275574 2:32.0 
-0.9591050699153757 1:0.2058910694667854 2:32.0 
-0.17480533281977356 1:0.19610676009265673 2:42.0 
-0.10455947848543273 1:0.29005792051659873 2:35.0 
-0.03675246849956515 1:0.24258449671736818 2:7.0 
-0.054416969320019395 1:0.12008753258545275 2:28.0 
-0.943148914046573 1:0.058145434123657434 2:15.0 
-0.24002183813927297 1:0.23229379769020664 2:49.0 
-1.0 1:0.1961832302404381 2:22.0 
-0.7408095744839016 1:0.07479821638060992 2:16.0 
-0.7287181619504294 1:0.2628918488730362 2:9.0 
-1.0 1:0.1941007511845497 2:11.0 
-0.2200289880001831 1:0.2451638586088988 2:8.0 
-0.08237205730348793 1:0.26354664236593506 2:10.0 
-0.05634368737693758 1:0.26652648971051884 2:45.0 
-0.24735320209044248 1:0.24173539824789098 2:59.0 
-0.24984044612701894 1:0.2612242234101734 2:84.0 
-0.07467535430114333 1:0.1915804236864291 2:22.0 
-0.070404354059273 1:0.2096264084952306 2:20.0 
-0.9753484749671468 1:0.1591129287648312 2:39.0 
-0.17771905020264447 1:0.1413646909536587 2:24.0 
-1.0 1:0.25718878781342847 2:15.0 
-1.0 1:0.2720180352937703 2:32.0 
-0.17032703505799726 1:0.2294842165724623 2:15.0 
-0.09348518514582636 1:0.18682520034094335 2:5.0 
-1.0 1:0.009246584018191364 2:1.0 
-1.0 1:0.22673918221779235 2:20.0 
-1.0 1:0.18645088515039596 2:13.0 
-0.5583411261110967 1:0.17620193273403853 2:40.0 
-1.0 1:0.0070625977735147075 2:1.0 
-1.0 1:0.0201886355835427 2:3.0 
-0.09645761150047218 1:0.17849609207849512 2:46.0 
-0.7140791776331896 1:0.2109903841399242 2:37.0 
-1.0 1:0.21745653877595497 2:13.0 
-1.0 1:0.21913880906258287 2:14.0 
-0.2212401435909937 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.8875101922106466 1:0.07159045224260795 2:8.0 
-0.06505801749759671 1:0.07485896309130705 2:14.0 
-1.0 1:0.01840998512277198 2:5.0 
-1.0 1:0.17803621115423587 2:34.0 
-0.8751914014231486 1:0.2328513978537699 2:42.0 
-0.07372739592525875 1:0.22776399659067123 2:26.0 
-0.6881853894333165 1:0.26247630985700043 2:44.0 
-1.0 1:0.23653873946762002 2:22.0 
-1.0 1:0.1604444490611409 2:13.0 
-1.0 1:0.2833990042114896 2:11.0 
-1.0 1:0.1626466414863521 2:4.0 
-1.0 1:0.19067673139122068 2:4.0 
-0.36807051936311375 1:0.07450618442490577 2:9.0 
-0.058243588001072356 1:0.03522362697923348 2:7.0 
-0.08788477435828539 1:0.14835087597986518 2:13.0 
-0.34027127265443086 1:0.1773861209330912 2:29.0 
-0.13161592367235628 1:0.24192465341152658 2:27.0 
-0.17414842331309474 1:0.24075463804664965 2:33.0 
-0.12694745007352756 1:0.28332883608591297 2:21.0 
-1.0 1:0.0070283249997361835 2:2.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.005271592514972195 2:3.0 
-0.4117516113401238 1:0.009905638337425868 2:2.0 
-1.0 1:0.1611744111500121 2:24.0 
-1.0 1:0.19555287984439704 2:5.0 
-1.0 1:0.24093098277330294 2:6.0 
-1.0 1:0.2278918972188026 2:5.0 
-1.0 1:0.16243961013458177 2:51.0 
-0.5001464319676348 1:0.19047335928055312 2:44.0 
-0.5628636958085962 1:0.08493733539847885 2:23.0 
-1.0 1:0.2303932535288566 2:32.0 
-0.08308099009026025 1:0.07433587704011636 2:18.0 
-1.0 1:0.04748877872150565 2:8.0 
-0.7411024906990791 1:0.06008744992145347 2:6.0 
-1.0 1:0.20017722827624268 2:43.0 
-0.3568995446752467 1:0.1356719546006934 2:54.0 
-0.7556527424127322 1:0.01159854006765864 2:1.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.36746626443052804 1:0.21825813573433067 2:6.0 
-0.39842769382774973 1:0.007833927888640667 2:4.0 
-1.0 1:0.030470451768135603 2:3.0 
-1.0 1:0.0 2:0.0 
-0.5652099464742888 1:0.29270365143259264 2:19.0 
-0.09171703084896 1:0.18898423101553266 2:11.0 
-0.559946354417345 1:0.2313746767412574 2:23.0 
-0.11944037373988647 1:0.27261433321632433 2:25.0 
-0.7251770355988549 1:0.1883445600493039 2:4.0 
-0.48063267340059485 1:0.24341122551643382 2:3.0 
-1.0 1:0.37499999999999994 2:3.0 
-0.34619380196925653 1:0.17498723600905763 2:16.0 
