svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 266
rho 0.9657229600977641
1.0 1:0.28980095173388337 2:35.0 
1.0 1:0.15241289730010193 2:4.0 
1.0 1:0.11561146751289911 2:8.0 
1.0 1:0.41771493363818885 2:32.0 
1.0 1:0.20142618714909527 2:13.0 
1.0 1:0.15331034998544327 2:23.0 
1.0 1:0.19613673449070534 2:5.0 
1.0 1:0.196505744781154 2:72.0 
1.0 1:0.21945093393781417 2:22.0 
1.0 1:0.06930520620576447 2:5.0 
1.0 1:0.0989565616659599 2:3.0 
1.0 1:0.2303932535288566 2:32.0 
1.0 1:0.06171954827142899 2:14.0 
1.0 1:0.19902283334918383 2:9.0 
1.0 1:0.21416136922934387 2:51.0 
1.0 1:0.10072787050317251 2:1.0 
1.0 1:0.0 2:0.0 
1.0 1:0.14402095496370335 2:43.0 
1.0 1:0.12811395556557303 2:15.0 
1.0 1:0.216661812307366 2:4.0 
1.0 1:0.12803141422757522 2:4.0 
1.0 1:0.015767396124594983 2:3.0 
1.0 1:0.2413443787484609 2:15.0 
1.0 1:0.13363062095621217 2:2.0 
1.0 1:0.2507242875848462 2:22.0 
1.0 1:0.23108538429920722 2:32.0 
1.0 1:0.11972912094634425 2:16.0 
-0.9797436715707428 1:0.19779566672386018 2:9.0 
-0.38803331641932826 1:0.32884399406117615 2:15.0 
-0.013870946564729838 1:0.4380975056973136 2:17.0 
-0.040662527491474774 1:0.34582887198960355 2:11.0 
-0.013985699468794455 1:0.39977060564589906 2:9.0 
-0.11263976790882076 1:0.028169246584560503 2:14.0 
-0.18046239395019212 1:0.37113936154363036 2:26.0 
-0.027479434692568028 1:0.05615843956023077 2:23.0 
-0.013774224238999724 1:0.06593724864392604 2:28.0 
-0.014325245001743647 1:0.04929830212102915 2:19.0 
-0.19244410260340586 1:0.03736905913181255 2:29.0 
-0.7554138645593295 1:0.2926646856398815 2:26.0 
-0.01082335307056684 1:0.01990057553776399 2:10.0 
-0.1393997379276167 1:0.04584950551818614 2:20.0 
-0.007943197379902501 1:0.02932282447932382 2:21.0 
-0.0022537567381915296 1:0.032504712528025684 2:17.0 
-0.5799079163535937 1:0.39246994901571536 2:13.0 
-0.6886413177059777 1:0.10050378152592121 2:1.0 
-0.0013813529880024045 1:0.3241537063856952 2:2.0 
-1.0 1:0.13349047343893788 2:2.0 
-0.0017185984483199395 1:0.09174701093908971 2:39.0 
-0.9831134650015724 1:0.12893149097825574 2:24.0 
-0.007974178063543329 1:0.10328676779096671 2:30.0 
-0.975713046818187 1:0.07001274879519273 2:5.0 
-0.005174893146496435 1:0.36552646892133134 2:49.0 
-0.011145487509736117 1:0.35923150527149467 2:56.0 
-0.013442171927916717 1:0.1274314162178755 2:59.0 
-0.991271820452158 1:0.2342381209796709 2:66.0 
-0.008579166225682396 1:0.32824244100449146 2:48.0 
-0.2752421544899348 1:0.3410305840582109 2:29.0 
-0.15584847656171485 1:0.1089034730208796 2:38.0 
-0.005843660233572937 1:0.3829175189603476 2:21.0 
-0.1893466180084605 1:0.23151963206929307 2:1.0 
-0.8904588059874498 1:0.03623526389012944 2:8.0 
-0.0014981265483109407 1:0.36307400476392343 2:42.0 
-0.005213320539562942 1:0.2922485896511342 2:58.0 
-0.007138555567465463 1:0.30331326029066213 2:57.0 
-0.014003640092375647 1:0.3323170820127554 2:46.0 
-0.018607194832198255 1:0.3805602953348258 2:31.0 
-0.11105701166436098 1:0.29224407752969034 2:40.0 
-1.0 1:0.09921943303683527 2:1.0 
-0.624695190839935 1:0.2995289632205007 2:14.0 
-1.0 1:0.2699041648529399 2:34.0 
-0.873351419742722 1:0.22102686063205496 2:22.0 
-0.4092231580899527 1:0.2441789177510746 2:38.0 
-0.7600250388926297 1:0.1507658644743193 2:5.0 
-1.0 1:0.06934684921977644 2:2.0 
-0.9211386907202148 1:0.2724326171830238 2:32.0 
-0.5752117756302312 1:0.3162283285024015 2:52.0 
-0.4517799116212872 1:0.3119412045902899 2:38.0 
-0.2367151429010652 1:0.24808238590921783 2:52.0 
-0.012271569611260339 1:0.3260664117564478 2:27.0 
-0.011293641423199715 1:0.2868817234184114 2:39.0 
-1.0 1:0.09801444548963048 2:6.0 
-0.641143011389788 1:0.16061548045085242 2:70.0 
-0.011593826446612302 1:0.11073542368078797 2:47.0 
-0.05654059936135608 1:0.3324678941656027 2:24.0 
-0.014624296726989063 1:0.30066820448214626 2:7.0 
-0.5778577640523034 1:0.12798083752536324 2:15.0 
-1.0 1:0.2589622883673838 2:23.0 
-8.041076840233918E-4 1:0.3069918381198138 2:34.0 
-0.4359665821542605 1:0.062164118479598296 2:14.0 
-9.610887836659643E-4 1:0.35483475351089167 2:16.0 
-0.010972495655603388 1:0.18745375185504318 2:61.0 
-0.01652887659850478 1:0.272378911010434 2:50.0 
-0.024062778453888302 1:0.22581666082174057 2:80.0 
-0.007772059133374354 1:0.2805072584467611 2:44.0 
-0.020840528863409147 1:0.213910472809653 2:87.0 
-0.002772707503375279 1:0.26194733862855923 2:63.0 
-0.02907323458887595 1:0.20364705359791282 2:76.0 
-0.004246289477728506 1:0.25148167646842395 2:81.0 
-1.0 1:0.2677948297457845 2:42.0 
-0.014630240206819942 1:0.28020528494646335 2:54.0 
-0.8174427542371803 1:0.29005792051659873 2:35.0 
-1.0 1:0.2122479513832259 2:51.0 
-0.0075264625495852205 1:0.09890015563010991 2:48.0 
-0.009837255782691826 1:0.11321967320657808 2:42.0 
-0.14448647879762086 1:0.06443137803858158 2:22.0 
-1.0 1:0.24780603908034934 2:6.0 
-0.5297244515652065 1:0.03471303544621778 2:13.0 
-0.882020858836448 1:0.015328483487124143 2:1.0 
-0.6772386831031193 1:0.24279779422804482 2:5.0 
-0.020256328429257165 1:0.044647287303695944 2:9.0 
-0.010492176878268773 1:0.02684975866626966 2:11.0 
-0.42355419872633654 1:0.016379188693594084 2:8.0 
-0.6586861101148971 1:0.17253830153890495 2:40.0 
-0.005368405075959155 1:0.3364624008624396 2:12.0 
-0.004792759686328973 1:0.3500043750820329 2:4.0 
-0.004102983404634956 1:0.33851970794791614 2:10.0 
-1.0 1:0.31655967225990317 2:14.0 
-0.03205607877959952 1:0.3295137140268013 2:67.0 
-1.0 1:0.24946439418356237 2:80.0 
-0.02719819925833661 1:0.292280358520651 2:78.0 
-0.002777452639070019 1:0.22429891831062992 2:88.0 
-0.01893937982173699 1:0.2945360841295446 2:88.0 
-0.03419406697935129 1:0.15595998168478611 2:93.0 
-1.0 1:0.3099694605146866 2:70.0 
-0.017397943384167384 1:0.23166629574640782 2:65.0 
-0.0243367950707163 1:0.21970407720146606 2:82.0 
-1.0 1:0.19219683907792878 2:71.0 
-1.0 1:0.22368914659754333 2:72.0 
-0.030784109001219473 1:0.2612242234101734 2:84.0 
-0.01553235253388302 1:0.2737130423573243 2:60.0 
-0.014069122762904559 1:0.13876705978134174 2:55.0 
-0.10654057404092787 1:0.2654558670555447 2:73.0 
-0.0020921153666096787 1:0.13220719055566885 2:51.0 
-0.9576864248685996 1:0.06451747176156365 2:3.0 
-0.979206024082467 1:0.236524958395633 2:13.0 
-1.0 1:0.29343709912475424 2:32.0 
-0.582376831660757 1:0.26149660257968915 2:20.0 
-0.9521794084092424 1:0.2694246708541678 2:24.0 
-1.0 1:0.3067193264458395 2:32.0 
-0.15354891051211367 1:0.35228590854687275 2:35.0 
-0.0031978923326355805 1:0.3837650491798443 2:18.0 
-0.14800419890223776 1:0.38424183924573724 2:22.0 
-0.02123927605801045 1:0.3577761557275027 2:23.0 
-0.9625887039172013 1:0.24659412759402685 2:11.0 
-0.8523253515741936 1:0.2510021569816233 2:22.0 
-0.7245464752160421 1:0.08457213531909114 2:43.0 
-0.013978638120250964 1:0.12056837345631881 2:37.0 
-1.0 1:0.1753161419113014 2:39.0 
-0.08230380296003084 1:0.052118006616346496 2:26.0 
-0.8196572889624734 1:0.09918995010726925 2:3.0 
-1.0 1:0.15234795111814994 2:4.0 
-0.017645354051255627 1:8.771442385765059E-4 2:2.0 
-0.24796227755489758 1:0.002222790011774431 2:3.0 
-0.4190694021219285 1:2.3393932104038979E-4 2:1.0 
-1.0 1:0.09061702213741132 2:3.0 
-1.0 1:0.28032769957456444 2:32.0 
-0.14550968735196024 1:0.3444166594868956 2:8.0 
-0.014346976184115253 1:0.24952922651821607 2:64.0 
-0.2960997248347403 1:0.27384773861073364 2:43.0 
-1.0 1:0.2504368086034273 2:11.0 
-0.5530596412432582 1:0.20993320450349315 2:29.0 
-1.0 1:0.11825581376541183 2:16.0 
-0.8129375012480191 1:0.14440932793802258 2:14.0 
-1.0 1:0.295032392885835 2:32.0 
-1.0 1:0.12839829746636988 2:4.0 
-0.0010704360680409376 1:0.3128457853941656 2:47.0 
-0.016942576618355795 1:0.31679311879263156 2:62.0 
-0.0014268600757652065 1:0.16646288425455988 2:56.0 
-0.01123904928808823 1:0.10313945024533312 2:53.0 
-0.0014307560608546644 1:0.29156123874831424 2:36.0 
-0.018429557247350903 1:0.32862705381312657 2:33.0 
-0.007513560437759421 1:0.1145403775731115 2:41.0 
-0.009471719445384658 1:0.08338401952989898 2:34.0 
-0.012220638003901663 1:0.3294247753446717 2:25.0 
-0.007824887794707205 1:0.3478453917246642 2:41.0 
-0.008460167492264024 1:0.3390022085783643 2:51.0 
-0.015487886155441893 1:0.1052392691827666 2:45.0 
-0.07864315091798137 1:0.08516277107469869 2:24.0 
-0.0024348771301382468 1:0.32790032305954275 2:30.0 
-1.0 1:0.21133850779432234 2:4.0 
-0.2719626167183332 1:0.010205275495284884 2:5.0 
-0.007411423458500883 1:0.008681175050500804 2:6.0 
-0.008625943608140105 1:0.00556408564413367 2:4.0 
-0.9645575815999344 1:0.1960869061561736 2:5.0 
-0.007424940013559195 1:0.16929292904592713 2:58.0 
-0.008254096469863218 1:0.11970362264739565 2:63.0 
-0.05544695828798673 1:0.185846399383056 2:73.0 
-0.20662659342532036 1:0.17565949145185378 2:52.0 
-0.9643219418471657 1:0.15368108702482944 2:23.0 
-1.0 1:0.2668575340641599 2:44.0 
-0.00949030326849297 1:0.062284267370336086 2:18.0 
-0.010976785755801653 1:0.044254454263934845 2:16.0 
-0.00791674204111425 1:0.18349114980436765 2:57.0 
-0.8276534511527964 1:0.06154574548966636 2:1.0 
-0.01136924021313865 1:0.11505442054488765 2:36.0 
-0.24516776575642069 1:0.12277365115125208 2:40.0 
-0.046398504980290384 1:0.09110405836252142 2:35.0 
-0.4328461190203117 1:0.05057420261604492 2:15.0 
-0.003304490146434776 1:0.12283718892271671 2:44.0 
-5.988345045075949E-4 1:0.09032945319700027 2:27.0 
-0.43601975320622005 1:0.20277569321506125 2:13.0 
-1.0 1:0.17902126790766085 2:19.0 
-0.6235582708874879 1:0.24542425528967218 2:15.0 
-0.008545963220517873 1:0.03238542562260828 2:12.0 
-0.5590635472211444 1:0.11560378465196926 2:8.0 
-0.0050390517703173794 1:0.3445743665557053 2:6.0 
-0.9856308354984494 1:0.015832494099472967 2:3.0 
-0.030250307692425454 1:0.0 2:0.0 
-0.29669413976574166 1:0.3540585938967399 2:20.0 
-0.3740743359718497 1:0.3628928238473988 2:5.0 
-0.5067603944447546 1:0.2524755334137559 2:13.0 
-0.2470850747119094 1:0.37499999999999994 2:3.0 
-0.760655466428994 1:0.2645299161815614 2:3.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.999187415938906 1:0.0 2:0.0 
-0.005760027329898707 1:0.1521973076212887 2:49.0 
-0.9456004048950615 1:0.16725470304140266 2:24.0 
-0.07053442171361031 1:0.08700585461716155 2:32.0 
