svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 124
rho -0.23459713288146256
-0.6155646057147455 1:0.2867911187056388 2:18.0 
-0.38099032808506644 1:0.024886008180609834 2:1.0 
-1.0 1:0.23686664772914365 2:38.0 
-1.0 1:0.12507237732035428 2:26.0 
-1.0 1:0.18263266244062068 2:22.0 
-1.0 1:0.27892253713923937 2:14.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.18551520449849437 2:52.0 
-1.0 1:0.20510365657382032 2:24.0 
-1.0 1:0.11293175546889035 2:12.0 
-1.0 1:0.19758174499208317 2:36.0 
-1.0 1:0.18222983511842905 2:12.0 
-0.9354811659781319 1:0.13518575843432112 2:30.0 
-1.0 1:0.22440605926349408 2:27.0 
-1.0 1:0.1430896200538233 2:1.0 
-1.0 1:0.27335217518031 2:31.0 
-1.0 1:0.20099461545457742 2:6.0 
-1.0 1:0.004101323915975309 2:1.0 
-1.0 1:0.10253131201961302 2:10.0 
-0.5976581438915293 1:0.0852111058524069 2:1.0 
-1.0 1:0.23527930138576336 2:20.0 
-1.0 1:0.21428571428571425 2:9.0 
-1.0 1:0.0 2:0.0 
-0.8942404518546566 1:0.059072755695656766 2:12.0 
-0.8749288940050995 1:0.008861036804732013 2:2.0 
-0.33823940769712757 1:0.18035631818927997 2:36.0 
-1.0 1:0.22797842372419788 2:35.0 
-0.44141874890541616 1:0.2788511666032159 2:17.0 
-0.36025666984586757 1:0.21185157279985287 2:27.0 
-1.0 1:0.0 2:0.0 
-0.47256255804607056 1:0.08879736578686585 2:9.0 
-1.0 1:0.18212186346319956 2:41.0 
-1.0 1:0.29106913622143377 2:24.0 
-1.0 1:0.17293526523469235 2:20.0 
-1.0 1:0.00451603442052662 2:2.0 
-0.1371874660625239 1:0.14933212684259461 2:20.0 
-1.0 1:0.19613673449070534 2:5.0 
-1.0 1:0.08585609583551386 2:19.0 
-1.0 1:0.04142374440298941 2:3.0 
-1.0 1:0.07707423185591349 2:5.0 
-1.0 1:0.22653951836520603 2:16.0 
-1.0 1:0.020460424972555225 2:1.0 
-0.26793211521844 1:0.15181577967504836 2:9.0 
-0.48451794581215446 1:0.21097491304275384 2:30.0 
-1.0 1:0.06448725625565618 2:8.0 
-0.0956937961669454 1:0.11967296960904793 2:18.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.12797811647985255 2:6.0 
-1.0 1:0.05869734364739604 2:3.0 
-1.0 1:0.15311782647725627 2:8.0 
-1.0 1:0.34278334762044216 2:4.0 
-1.0 1:0.10447241583310299 2:16.0 
-1.0 1:0.27487676257772947 2:3.0 
