svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 187
rho 0.7639062094994991
-1.0 1:0.03411945625947578 2:8.0 
-1.0 1:0.00926746274533847 2:4.0 
-1.0 1:0.007649707894309513 2:3.0 
-0.062126183287449524 1:0.16731602851389388 2:28.0 
-1.0 1:0.2105987197266259 2:20.0 
-1.0 1:0.20623887677555872 2:15.0 
-0.1049674958600293 1:0.21770909015178122 2:31.0 
-0.10504303904309806 1:0.1660452168196257 2:15.0 
-0.03401756594360581 1:0.1637414901330612 2:22.0 
-1.0 1:0.23893395463012904 2:4.0 
-0.23460210616172925 1:0.07450618442490577 2:9.0 
-0.13065598541094056 1:0.16647438405498022 2:21.0 
-1.0 1:0.16109064712887095 2:6.0 
-1.0 1:0.29282096253413004 2:23.0 
-0.16300753215569508 1:0.0715063385464935 2:25.0 
-1.0 1:0.13685920101122687 2:14.0 
-0.2672028786036489 1:0.0 2:0.0 
-0.9983021845119636 1:0.13084148716632749 2:23.0 
-1.0 1:0.21674084289282758 2:5.0 
-1.0 1:0.17035658572489293 2:5.0 
-1.0 1:0.15581468167299792 2:24.0 
-0.20830377354728563 1:0.1431889723734806 2:55.0 
-1.0 1:0.17565949145185378 2:52.0 
-0.07681590484404775 1:0.17078719347417498 2:16.0 
-0.10579302861215455 1:0.12242189527763807 2:6.0 
-0.718796542373198 1:0.17325543310587146 2:44.0 
-0.13249758771886816 1:0.08404977220207888 2:3.0 
-0.07708272256709148 1:0.050143938590547964 2:13.0 
-0.02613660213940073 1:0.050525125106960216 2:7.0 
-1.0 1:0.16792930533719885 2:35.0 
-1.0 1:0.20211391828156786 2:29.0 
-0.0328744394137834 1:0.20634850631393523 2:39.0 
-1.0 1:0.0 2:0.0 
-0.8698716801847035 1:0.10852509381807648 2:1.0 
-0.4031399182744632 1:0.0070625977735147075 2:1.0 
-1.0 1:0.0 2:0.0 
-1.0 1:0.0 2:0.0 
-0.16728857458634416 1:0.14797360350817662 2:33.0 
-0.9131609785303951 1:0.0627421593276542 2:3.0 
-1.0 1:0.0 2:0.0 
-0.24215136271796406 1:0.1611991955556724 2:8.0 
-0.873350770531295 1:0.10128457416826768 2:8.0 
-0.14682374390367253 1:0.012148519868949085 2:4.0 
-0.9439991630617954 1:0.0 2:0.0 
-0.24283776701703053 1:0.006609835943428409 2:2.0 
-1.0 1:0.306056966564812 2:24.0 
-1.0 1:0.2286601305029162 2:11.0 
-0.6173096540818273 1:0.3137082111935779 2:19.0 
-0.7393394503260864 1:0.21032142394940964 2:3.0 
-1.0 1:0.28156255797753976 2:4.0 
-0.040090274704339866 1:0.16259460237098416 2:11.0 
-0.012332329407883725 1:0.12261376829980589 2:32.0 
-1.0 1:0.1476108302143641 2:24.0 
-1.0 1:0.18334112954016082 2:22.0 
-1.0 1:0.18828334539280672 2:32.0 
